,SalePrice
SalePrice,1.0
Overall Qual,0.8235640225195922
FloorSqft,0.6978932510158851
Exter Qual,0.6911709713947709
Gr Liv Area,0.6886288640606032
Kitchen Qual,0.6813878261479654
Garage Cars,0.6676903855398161
Garage Area,0.6505159460454879
Total Bath,0.6410364684331024
Total Bsmt SF,0.6239997789471677
Bsmt Qual,0.6115997076328656
Garage Finish,0.5989129892460953
Foundation_PConc,0.5509134497834905
TotRms AbvGrd,0.49517815429547546
Fireplaces,0.4837767365077198
Heating QC_Ex,0.47853581760575475
Mas Vnr Area,0.4429527688720254
Garage Type_Attchd,0.42254595997744
BsmtFin SF 1,0.40983691127406735
Bsmt Exposure,0.40431850989131424
Central Air_Y,0.3876399922918395
Paved Drive_Y,0.38662001177362015
BsmtFin Type 1,0.3865463976508242
Neighborhood_NridgHt,0.3789815470968199
Exterior 1st_VinylSd,0.3636499101842618
Exterior 2nd_VinylSd,0.3542768241465639
Garage Qual,0.35331119143845524
Garage Cond,0.3436706775892026
Wood Deck SF,0.3305600264879995
Open Porch SF,0.32684174468191185
Sale Type_New,0.318465280983082
Electrical_SBrkr,0.31432419556453095
Lot Shape_IR1,0.29671843380231333
Bsmt Cond,0.2879235133337831
Mas Vnr Type_BrkFace,0.2829110758861065
MS Zoning_RL,0.2805583655688636
Lot Area,0.27832187346517234
Mas Vnr Type_Stone,0.27597897677612987
Neighborhood_NoRidge,0.23387809899372894
House Style_2Story,0.2194938811245922
Roof Style_Hip,0.21938280201758317
Garage Type_BuiltIn,0.20612424073884436
Neighborhood_StoneBr,0.20228623285825298
Bsmt Unf SF,0.19485345062498963
Neighborhood_Somerst,0.17787803776264208
Land Contour_HLS,0.1776207766656244
Bedroom AbvGr,0.1737492587455687
Lot Config_CulDSac,0.1588082260630491
Lot Frontage,0.14539571568225526
Functional_Typ,0.14271263773315807
MS Zoning_FV,0.13450089352070843
Heating_GasA,0.132060564934185
Screen Porch,0.12603913355651608
Neighborhood_Timber,0.12421933253823528
Condition 1_Norm,0.12293943944116036
Neighborhood_CollgCr,0.12189475567750634
Exterior 1st_CemntBd,0.11936328687726334
