id,Saleprice
2658,107177.31641979204
2718,172174.85432573673
2414,207595.7010775113
1989,111375.7902922538
625,168122.31186965818
333,90903.54729183803
1327,109580.8021934653
858,147359.89410078325
95,188970.17960073243
1568,161406.4652433061
2482,150641.8166949956
1364,122347.66240329972
2584,149271.80571343703
818,277083.4865119301
2673,132087.7943114593
2089,121568.68073379241
1297,134219.1947257719
790,115745.44275136014
2616,212840.75719626588
720,170418.49041752427
222,146920.45937377246
557,128938.92751020672
1148,176286.43502202406
2766,170569.41475377395
534,172487.75470805715
1452,116935.99309745397
630,135075.23906579308
2648,118247.13003292041
125,154781.51047652424
1904,67149.3919738444
1670,110077.83370520048
756,98027.28196516148
717,191619.7291760473
1032,167176.8203509691
852,201359.86773764872
1731,183388.46540630845
2639,104979.30680302311
2071,86863.27133521377
1267,126793.74985425558
1851,180063.48985903693
567,165822.63772273067
2439,204824.6577089051
1898,154132.90828902912
647,159015.76883564575
2256,205126.96499418322
979,94966.47082639358
1444,215163.14041473958
2485,122377.47964465282
157,132976.85109539263
88,134529.1396202665
2003,117041.76675960398
186,191000.8631229273
1425,236093.97738230403
2695,129963.19578873923
738,111362.1204188396
395,155648.74326915323
1353,159420.96838676362
1878,141224.2720629596
390,164856.03311889802
1456,237166.3683320395
1103,316393.51419797534
1387,147680.54748538454
2070,132239.0450389144
1199,175846.46032488774
2479,176493.80878552783
501,281450.2090301326
2362,108292.01471769082
1718,203389.91304239
2188,99799.1644645287
1483,145804.8143916692
2557,99909.77442012056
437,393544.3427318303
2224,204214.428254724
1628,177816.6387685214
397,133378.28811824758
587,195133.4740539822
2182,1004822.3852779506
971,138217.40235993493
2611,160311.14516466158
1887,102705.45633604792
2399,345732.9772573692
2148,197689.77891356658
304,109995.98095100808
1997,130825.50428904267
2817,125590.17101046223
1431,202465.7788321127
427,323300.61760191695
263,121972.24128962225
598,172713.6077032487
2895,224394.26169490448
687,131531.81406251606
1822,140495.87895855837
2191,109046.62920475237
179,114451.49570039472
1009,211624.01579339372
2010,135836.4607519993
1991,130776.60665380658
1411,163482.38646835336
1721,227587.66162932568
1144,186581.99913349864
593,222849.99694798316
575,303853.0740927697
1249,159180.6452925038
1604,136475.833120884
1064,547841.0594946918
1923,147626.92269852187
1988,113207.76196425538
2325,176447.9110571495
114,190956.64937377378
2700,183982.497717937
217,135199.23105453476
343,172377.59936120798
386,216591.19387076396
2005,105306.6950741913
2908,133741.78453785073
1814,230012.31006773456
2446,574775.248251349
208,123256.7674431021
1679,109873.17233050981
822,318716.0607909412
6,193555.0774534861
1781,414682.76015676797
2397,284223.9633067763
2340,294011.29517689015
1618,161981.79615224004
2843,134633.5639144761
1061,374925.3760457909
2786,122029.20361046074
1935,141901.23681735853
1341,99890.35188304876
521,252986.13453874877
2136,135979.95459840386
996,187817.8678331616
227,145586.87504553737
135,174446.30072163898
1167,166326.11466546255
294,235266.7204667324
1776,205704.55112046687
540,165065.22889833467
1717,208941.78428825198
2303,127606.57327887573
116,181118.69782478048
127,138662.95147972228
1371,135175.72011651116
1014,155127.5965615609
1507,105330.7258723761
